course_id,course_type_broad
4952,Undergraduate
5037,Postgraduate Coursework
5042,Postgraduate Coursework
3057,Postgraduate Coursework
3128,Undergraduate
3283,Undergraduate
3322,Undergraduate
4201,Postgraduate Coursework
4375,Postgraduate Coursework
4558,Postgraduate Coursework
4737,Undergraduate
4988,Postgraduate Coursework
5068,Undergraduate
5085,Postgraduate Coursework
2849,Postgraduate Coursework
3023,Undergraduate
3281,Undergraduate
3285,Undergraduate
3510,Postgraduate Coursework
3641,Postgraduate Coursework
3873,Postgraduate Coursework
4564,Postgraduate Coursework
4724,Postgraduate Coursework
4941,Postgraduate Coursework
4964,Undergraduate
5071,Postgraduate Coursework
4293,Higher Degree Research
4298,Higher Degree Research
2821,Postgraduate Coursework
2825,Postgraduate Coursework
2851,Postgraduate Coursework
3021,Undergraduate
3095,Higher Degree Research
3099,Higher Degree Research
3286,Undergraduate
3307,Undergraduate
3318,Undergraduate
3445,Higher Degree Research
3516,Higher Degree Research
3874,Postgraduate Coursework
4245,Postgraduate Coursework
4306,Postgraduate Coursework
4447,Postgraduate Coursework
4561,Postgraduate Coursework
4562,Postgraduate Coursework
4637,Higher Degree Research
4723,Postgraduate Coursework
4944,Postgraduate Coursework
4955,Undergraduate
4956,Undergraduate
4967,Undergraduate
4975,Postgraduate Coursework
5018,Postgraduate Coursework
5045,Postgraduate Coursework
5046,Postgraduate Coursework
5066,Postgraduate Coursework
2830,Postgraduate Coursework
2932,Higher Degree Research
3022,Undergraduate
3298,Undergraduate
3314,Undergraduate
3324,Undergraduate
3354,Undergraduate
3636,Postgraduate Coursework
4200,Postgraduate Coursework
4272,Postgraduate Coursework
4419,Postgraduate Coursework
4514,Postgraduate Coursework
4790,Postgraduate Coursework
4839,Undergraduate
4989,Postgraduate Coursework
5031,Undergraduate
2822,Postgraduate Coursework
2823,Postgraduate Coursework
2844,Postgraduate Coursework
2938,Undergraduate
2957,Undergraduate
2962,Undergraduate
2967,Undergraduate
2972,Undergraduate
2973,Undergraduate
2974,Undergraduate
2975,Undergraduate
3055,Undergraduate
3290,Undergraduate
3321,Undergraduate
3323,Undergraduate
3355,Undergraduate
3552,Postgraduate Coursework
3587,Postgraduate Coursework
3607,Postgraduate Coursework
3634,Postgraduate Coursework
3646,Postgraduate Coursework
3662,Postgraduate Coursework
3672,Postgraduate Coursework
3675,Undergraduate
3694,Postgraduate Coursework
3839,Higher Degree Research
3868,Postgraduate Coursework
3869,Postgraduate Coursework
3937,Postgraduate Coursework
4057,Higher Degree Research
4087,Postgraduate Coursework
4143,Higher Degree Research
4197,Postgraduate Coursework
4262,Postgraduate Coursework
4299,Higher Degree Research
4386,Postgraduate Coursework
4406,Postgraduate Coursework
4420,Undergraduate
4565,Postgraduate Coursework
4922,Undergraduate
4925,Postgraduate Coursework
4927,Postgraduate Coursework
4966,Undergraduate
4981,Postgraduate Coursework
4985,Higher Degree Research
5057,Undergraduate
5087,Postgraduate Coursework
5129,Higher Degree Research
2966,Undergraduate
2968,Undergraduate
2977,Undergraduate
3042,Undergraduate
3067,Undergraduate
3077,Postgraduate Coursework
3125,Postgraduate Coursework
3262,Postgraduate Coursework
3289,Undergraduate
3291,Undergraduate
3296,Undergraduate
3351,Undergraduate
3568,Postgraduate Coursework
3598,Undergraduate
3625,Postgraduate Coursework
3665,Postgraduate Coursework
3864,Undergraduate
3866,Postgraduate Coursework
3870,Postgraduate Coursework
3888,Undergraduate
4068,Undergraduate
4222,Postgraduate Coursework
4236,Postgraduate Coursework
4273,Postgraduate Coursework
4314,Postgraduate Coursework
4317,Undergraduate
4332,Undergraduate
4397,Postgraduate Coursework
4732,Undergraduate
4844,Undergraduate
4854,Undergraduate
4858,Postgraduate Coursework
4915,Postgraduate Coursework
4921,Undergraduate
4929,Postgraduate Coursework
4943,Higher Degree Research
4972,Undergraduate
5022,Postgraduate Coursework
5105,Postgraduate Coursework
