foe_code,FOE_name
120500,Employment Skills Programs
120501,Career Development Programs
120503,Job Search Skills Programs
120505,Work Practices Programs
120599,"Employment Skills Programs, n.e.c."
129900,Other Mixed Field Programmes
129999,"Mixed Field Programmes, n.e.c."
60000,0
120000,0
90700,0
90799,0
90500,0
90503,0
90505,0
90507,0
90509,0
90511,0
